id,word,lemma,upos,feats,head,deprel,segment_id,is_prompt
1,Эм,эма,INTJ,_,3,parataxis,1,0
2,",",",",PUNCT,_,1,punct,1,0
3,могу,мочь,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,0,root,1,0
4,называть,называть,VERB,Aspect=Imp|VerbForm=Inf|Voice=Act,3,xcomp,1,0
5,да,да,PART,_,4,obj,1,0
6,",",",",PUNCT,_,7,punct,1,0
7,героев,герой,NOUN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur,4,obj,1,0
8,?,?,PUNCT,_,3,punct,1,0
1,Маша,маша,PROPN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,0,root,2,0
2,",",",",PUNCT,_,1,punct,2,0
3,гуляя,гулять,VERB,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act,1,root,2,0
4,по,по,ADP,_,5,case,2,0
5,лесу,лес,NOUN,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,3,obl,2,0
6,",",",",PUNCT,_,3,punct,2,0
1,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,3,0
2,сначала,сначала,ADV,Degree=Pos,1,advmod,3,0
3,белку,белка,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,1,obj,3,0
4,.,.,PUNCT,_,1,punct,3,0
1,Белка,белка,NOUN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,0,root,4,0
2,",",",",PUNCT,_,1,punct,4,0
3,от,от,ADP,_,4,case,4,0
4,Маши,маша,PROPN,Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing,5,obl,4,0
5,скрываясь,скрываться,VERB,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid,1,root,4,0
6,",",",",PUNCT,_,1,punct,4,0
1,попыталась,попытаться,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,5,0
2,закидать,закидать,VERB,Aspect=Perf|VerbForm=Inf|Voice=Act,1,xcomp,5,0
3,ее,она,PRON,Case=Acc|Gender=Fem|Number=Sing|Person=3,2,obj,5,0
4,шишками,шишка,NOUN,Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur,2,obl,5,0
5,.,.,PUNCT,_,1,punct,5,0
1,Мимо,мимо,ADV,Degree=Pos,2,advmod,6,0
2,пробегал,пробегать,VERB,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,6,0
3,заяц,заяц,NOUN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,2,nsubj,6,0
4,.,.,PUNCT,_,2,punct,6,0
1,Маша,маша,PROPN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,3,nsubj,7,0
2,очень,очень,ADV,Degree=Pos,3,advmod,7,0
3,хотела,хотеть,VERB,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,7,0
4,с,с,ADP,_,5,case,7,0
5,зайцем,заяц,NOUN,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,10,obl,7,0
6,",",",",PUNCT,_,7,punct,7,0
7,скажем,сказать,VERB,Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,10,parataxis,7,0
8,так,так,ADV,Degree=Pos,7,advmod,7,0
9,",",",",PUNCT,_,7,punct,7,0
10,поиграть,поиграть,VERB,Aspect=Perf|VerbForm=Inf|Voice=Act,3,xcomp,7,0
11,",",",",PUNCT,_,3,punct,7,0
1,поймала,поймать,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,8,0
2,его,он,PRON,Case=Acc|Gender=Masc|Number=Sing|Person=3,1,obj,8,0
3,и,и,CCONJ,_,1,cc,8,0
1,чт…,чт…,PUNCT,_,2,punct,9,0
2,направилась,направиться,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,9,0
3,к,к,ADP,_,4,case,9,0
4,дорожке,дорожка,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,2,obl,9,0
5,.,.,PUNCT,_,2,punct,9,0
1,Проходя,проходить,VERB,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act,0,root,10,0
2,мимо,мимо,ADV,Degree=Pos,1,advmod,10,0
3,",",",",PUNCT,_,1,punct,10,0
1,она,она,PRON,Case=Nom|Gender=Fem|Number=Sing|Person=3,2,nsubj,11,0
2,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,11,0
3,дерево,дерево,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,2,obj,11,0
4,",",",",PUNCT,_,5,punct,11,0
5,яблоню,яблоня,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,3,conj,11,0
6,",",",",PUNCT,_,9,punct,11,0
7,с,с,ADP,_,9,case,11,0
8,сочными,сочный,ADJ,Case=Ins|Degree=Pos|Number=Plur,9,amod,11,0
9,яблоками,яблоко,NOUN,Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur,3,conj,11,0
10,",",",",PUNCT,_,2,punct,11,0
1,полезла,полезть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,12,0
2,на,на,ADP,_,3,case,12,0
3,яблоню,яблоня,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,1,obl,12,0
4,",",",",PUNCT,_,1,punct,12,0
1,но,но,CCONJ,_,14,cc,13,0
2,по,по,ADP,_,3,case,13,0
3,дороге,дорога,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,14,obl,13,0
4,",",",",PUNCT,_,6,punct,13,0
5,по,по,ADP,_,6,case,13,0
6,пути,путь,NOUN,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,3,conj,13,0
7,к,к,ADP,_,8,case,13,0
8,вершине,вершина,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,6,nmod,13,0
9,",",",",PUNCT,_,3,punct,13,0
10,ее,она,PRON,Case=Acc|Gender=Fem|Number=Sing|Person=3,14,obj,13,0
11,",",",",PUNCT,_,12,punct,13,0
12,значит,значит,ADV,Degree=Pos,14,parataxis,13,0
13,",",",",PUNCT,_,12,punct,13,0
14,ждала,ждать,VERB,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,13,0
15,неудача,неудача,NOUN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,14,nsubj,13,0
16,.,.,PUNCT,_,14,punct,13,0
1,Она,она,PRON,Case=Nom|Gender=Fem|Number=Sing|Person=3,2,nsubj,14,0
2,слетела,слететь,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,14,0
3,с,с,ADP,_,4,case,14,0
4,дерева,дерево,NOUN,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,2,obl,14,0
5,",",",",PUNCT,_,6,punct,14,0
6,и,и,CCONJ,_,2,cc,14,0
7,",",",",PUNCT,_,2,punct,14,0
1,эм,эма,INTJ,_,0,root,15,0
2,",",",",PUNCT,_,3,punct,15,0
3,соответственно,соответственно,ADV,Degree=Pos,5,parataxis,15,0
4,",",",",PUNCT,_,3,punct,15,0
5,падая,падать,VERB,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act,1,root,15,0
6,с,с,ADP,_,7,case,15,0
7,дерева,дерево,NOUN,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,5,obl,15,0
8,",",",",PUNCT,_,1,punct,15,0
1,скатилась,скатиться,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,16,0
2,по,по,ADP,_,3,case,16,0
3,дорожке,дорожка,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,1,obl,16,0
4,",",",",PUNCT,_,1,punct,16,0
1,опрокинула,опрокинуть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,17,0
2,ульи,улей,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,1,obj,17,0
3,",",",",PUNCT,_,4,punct,17,0
4,ульи,улей,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,2,conj,17,0
5,с,с,ADP,_,6,case,17,0
6,медом,мёд,NOUN,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,4,nmod,17,0
7,",",",",PUNCT,_,1,punct,17,0
1,из,из,ADP,_,2,case,18,0
2,которых,который,PRON,Case=Gen,3,obl,18,0
3,вылетели,вылететь,VERB,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,0,root,18,0
4,осы,оса,NOUN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur,3,nsubj,18,0
5,и,и,CCONJ,_,3,cc,18,0
1,начали,начать,VERB,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,0,root,19,0
2,гоняться,гоняться,VERB,Aspect=Imp|VerbForm=Inf|Voice=Mid,1,xcomp,19,0
3,за,за,ADP,_,4,case,19,0
4,Машей,маша,PROPN,Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing,2,obl,19,0
5,.,.,PUNCT,_,1,punct,19,0
1,Маша,маша,PROPN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,4,nsubj,20,0
2,от,от,ADP,_,3,case,20,0
3,них,они,PRON,Case=Gen|Number=Plur|Person=3,4,obl,20,0
4,убегала,убегать,VERB,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,20,0
5,",",",",PUNCT,_,4,punct,20,0
1,посбивала,посбивать,VERB,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,21,0
2,все,весь,DET,Case=Acc|Number=Plur,3,det,21,0
3,ульи,улей,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur,1,obj,21,0
1,и,и,CCONJ,_,4,cc,22,0
2,в,в,ADP,_,3,case,22,0
3,итоге,итог,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,4,obl,22,0
4,убежала,убежать,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,22,0
5,в,в,ADP,_,6,case,22,0
6,домик,домик,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,4,obl,22,0
7,к,к,ADP,_,8,case,22,0
8,Мише,миша,PROPN,Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing,4,obl,22,0
9,.,.,PUNCT,_,4,punct,22,0
1,Что,что,PRON,Case=Nom,2,nsubj,23,1
2,произошло,произойти,VERB,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,23,1
3,?,?,PUNCT,_,2,punct,23,1
1,Так,так,ADV,Degree=Pos,4,parataxis,24,0
2,",",",",PUNCT,_,1,punct,24,0
3,Маша,маша,PROPN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,4,nsubj,24,0
4,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,24,0
5,(,(,PUNCT,_,6,punct,24,0
6,паузу,пауза,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,4,parataxis,24,0
7,),),PUNCT,_,6,punct,24,0
8,белку,белка,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,4,obj,24,0
9,наверно,наверно,ADV,Degree=Pos,4,parataxis,24,0
1,-Здесь,-здесь,ADV,Degree=Pos,7,advmod,25,1
2,",",",",PUNCT,_,3,punct,25,1
3,вот,вот,PART,_,1,parataxis,25,1
4,",",",",PUNCT,_,1,punct,25,1
5,я,я,PRON,Case=Nom|Number=Sing|Person=1,7,nsubj,25,1
6,тогда,тогда,ADV,Degree=Pos,7,advmod,25,1
7,поясню,пояснить,VERB,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,0,root,25,1
8,",",",",PUNCT,_,15,punct,25,1
9,если,если,SCONJ,_,12,mark,25,1
10,не,не,PART,_,11,advmod,25,1
11,очень,очень,ADV,Degree=Pos,12,obl,25,1
12,понятно,понятный,ADJ,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,15,advcl,25,1
13,",",",",PUNCT,_,12,punct,25,1
14,Вы,вы,PRON,Case=Nom|Number=Plur|Person=2,15,nsubj,25,1
15,можете,мочь,VERB,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,7,ccomp,25,1
16,использовать,использовать,VERB,Aspect=Imp|VerbForm=Inf|Voice=Act,15,xcomp,25,1
17,то,тот,PRON,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,16,obj,25,1
18,",",",",PUNCT,_,20,punct,25,1
19,что,что,PRON,Case=Nom,20,nsubj,25,1
20,есть,быть,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,17,acl:relcl,25,1
21,в,в,ADP,_,22,case,25,1
22,видео,видео,NOUN,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,20,obl,25,1
23,и,и,CCONJ,_,24,cc,25,1
24,то,тот,PRON,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,17,conj,25,1
25,",",",",PUNCT,_,28,punct,25,1
26,что,что,PRON,Case=Acc,28,obj,25,1
27,Вы,вы,PRON,Case=Nom|Number=Plur|Person=2,28,nsubj,25,1
28,видите,видеть,VERB,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,24,acl,25,1
29,здесь,здесь,ADV,Degree=Pos,28,advmod,25,1
30,.,.,PUNCT,_,35,punct,25,1
31,То,тот,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,35,mark,25,1
32,есть,быть,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,31,fixed,25,1
33,",",",",PUNCT,_,35,punct,25,1
34,это,это,PRON,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,35,nsubj,25,1
35,как,как,ADV,Degree=Pos,28,advmod,25,1
36,угодно,угодно,ADV,Degree=Pos,35,fixed,25,1
37,",",",",PUNCT,_,40,punct,25,1
38,на,на,ADP,_,40,case,25,1
39,Ваш,ваш,DET,Case=Acc|Gender=Masc|Number=Sing,40,det,25,1
40,взгляд,взгляд,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,35,parataxis,25,1
41,.,.,PUNCT,_,7,punct,25,1
1,А,а,CCONJ,_,3,cc,26,0
2,ну,ну,PART,_,3,parataxis,26,0
3,в..,в..,PUNCT,_,0,punct,26,0
4,",",",",PUNCT,_,5,punct,26,0
5,судя,судить,VERB,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act,3,parataxis,26,0
6,по,по,ADP,_,7,case,26,0
7,реакции,реакция,NOUN,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,5,obl,26,0
8,Маши,маша,PROPN,Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing,7,nmod,26,0
9,",",",",PUNCT,_,3,punct,26,0
1,она,она,PRON,Case=Nom|Gender=Fem|Number=Sing|Person=3,3,nsubj,27,0
2,что-то,что-то,PRON,Case=Acc,3,obj,27,0
3,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,27,0
1,и,и,CCONJ,_,3,cc,28,0
2,очень,очень,ADV,Degree=Pos,3,advmod,28,0
3,удивилась,удивиться,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,28,0
4,этому,это,PRON,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,3,iobj,28,0
5,.,.,PUNCT,_,3,punct,28,0
1,Что,что,PRON,Case=Acc,2,obj,29,1
2,сделала,сделать,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,29,1
3,лягушка,лягушка,NOUN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,2,nsubj,29,1
4,?,?,PUNCT,_,2,punct,29,1
1,Лягушка,лягушка,NOUN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,2,nsubj,30,0
2,села,сесть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,30,0
3,ей,она,PRON,Case=Dat|Gender=Fem|Number=Sing|Person=3,2,iobj,30,0
4,на,на,ADP,_,5,case,30,0
5,голову,голова,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,2,obl,30,0
6,.,.,PUNCT,_,2,punct,30,0
1,На,на,ADP,_,2,case,31,0
2,чем,чем,PRON,Case=Loc,3,obl,31,0
3,сидит,сидеть,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,0,root,31,0
4,лягушка,лягушка,NOUN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,3,nsubj,31,0
5,?,?,PUNCT,_,3,punct,31,0
1,На,на,ADP,_,2,case,32,0
2,платочке,платочек,NOUN,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,0,root,32,0
3,Маши,маша,PROPN,Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing,2,nmod,32,0
4,.,.,PUNCT,_,2,punct,32,0
1,Что,что,PRON,Case=Nom,2,nsubj,33,1
2,произошло,произойти,VERB,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,33,1
3,?,?,PUNCT,_,2,punct,33,1
1,Маша,маша,PROPN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,2,nsubj,34,0
2,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,34,0
3,белку,белка,NOUN,Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing,2,obj,34,0
4,",",",",PUNCT,_,2,punct,34,0
1,побежала,побежать,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,35,0
2,за,за,ADP,_,3,case,35,0
3,ней,она,PRON,Case=Ins|Gender=Fem|Number=Sing|Person=3,1,obl,35,0
4,",",",",PUNCT,_,1,punct,35,0
1,белка,белка,NOUN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,2,nsubj,36,0
2,забралась,забраться,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,0,root,36,0
3,на,на,ADP,_,4,case,36,0
4,дерево,дерево,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,2,obl,36,0
5,",",",",PUNCT,_,2,punct,36,0
1,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,37,0
2,шишки,шишка,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur,1,obj,37,0
3,",",",",PUNCT,_,1,punct,37,0
1,и,и,CCONJ,_,2,cc,38,0
2,решила,решить,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,38,0
3,",",",",PUNCT,_,2,punct,38,0
1,ну,ну,PART,_,2,parataxis,39,0
2,дальше,далёкий,ADV,Degree=Cmp,9,advmod,39,0
3,",",",",PUNCT,_,4,punct,39,0
4,наверное,наверное,ADV,Degree=Pos,6,parataxis,39,0
5,",",",",PUNCT,_,4,punct,39,0
6,да,да,PART,_,0,root,39,0
7,",",",",PUNCT,_,9,punct,39,0
8,не,не,PART,_,9,advmod,39,0
9,стоит,стоять,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,6,root,39,0
10,рассказывать,рассказывать,VERB,Aspect=Imp|VerbForm=Inf|Voice=Act,9,csubj,39,0
11,.,.,PUNCT,_,9,punct,39,0
1,Нет,нет,PART,_,0,root,40,1
2,",",",",PUNCT,_,4,punct,40,1
3,как,как,SCONJ,_,4,mark,40,1
4,хотите,хотеть,VERB,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,1,parataxis,40,1
5,.,.,PUNCT,_,1,punct,40,1
1,Ааа,ааа,NOUN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,0,root,41,0
2,.,.,PUNCT,_,1,punct,41,0
3,Ну,ну,PART,_,4,discourse,41,0
4,а,а,CCONJ,_,6,cc,41,0
5,дальше,далёкий,ADV,Degree=Cmp,6,advmod,41,0
6,решила,решить,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,1,conj,41,0
7,шишками,шишка,NOUN,Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur,10,obl,41,0
8,от,от,ADP,_,9,case,41,0
9,Маши,маша,PROPN,Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing,10,obl,41,0
10,отделаться,отделаться,VERB,Aspect=Perf|VerbForm=Inf|Voice=Mid,6,xcomp,41,0
11,.,.,PUNCT,_,1,punct,41,0
1,Что,что,PRON,Case=Acc,2,obj,42,1
2,сделала,сделать,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,42,1
3,белка,белка,NOUN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,2,nsubj,42,1
4,?,?,PUNCT,_,2,punct,42,1
1,Залезла,залезть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,43,0
2,на,на,ADP,_,3,case,43,0
3,дерево,дерево,NOUN,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,1,obl,43,0
4,",",",",PUNCT,_,1,punct,43,0
1,посмотрела,посмотреть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,44,0
2,на,на,ADP,_,3,case,44,0
3,шишки,шишка,NOUN,Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur,1,obl,44,0
4,.,.,PUNCT,_,1,punct,44,0
1,От,от,ADP,_,2,case,45,1
2,кого,кто,PRON,Case=Gen,3,obl,45,1
3,бежала,бежать,VERB,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,45,1
4,белка,белка,NOUN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,3,nsubj,45,1
5,?,?,PUNCT,_,3,punct,45,1
1,От,от,ADP,_,2,case,46,0
2,Маши,маша,PROPN,Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing,0,root,46,0
3,.,.,PUNCT,_,2,punct,46,0
1,Что,что,PRON,Case=Nom,2,nsubj,47,1
2,произошло,произойти,VERB,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,47,1
3,?,?,PUNCT,_,2,punct,47,1
1,Маша,маша,PROPN,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,2,nsubj,48,0
2,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,48,0
3,опрокинутый,опрокинуть,VERB,Animacy=Inan|Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass,4,amod,48,0
4,улей,улей,NOUN,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,2,obj,48,0
5,",",",",PUNCT,_,2,punct,48,0
1,увидела,увидеть,VERB,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,0,root,49,0
2,оттуда,оттуда,ADV,Degree=Pos,1,advmod,49,0
3,вылетевших,вылететь,VERB,Animacy=Anim|Aspect=Perf|Case=Acc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act,4,amod,49,0
4,ос,оса,NOUN,Animacy=Anim|Case=Acc|Gender=Fem|Number=Plur,1,obj,49,0
1,и,и,CCONJ,_,2,cc,50,0
2,стоит,стоять,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,0,root,50,0
3,соображает,соображать,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,2,csubj,50,0
4,",",",",PUNCT,_,9,punct,50,0
5,что,что,PRON,Case=Acc,9,obj,50,0
6,же,же,PART,_,5,advmod,50,0
7,ей,она,PRON,Case=Dat|Gender=Fem|Number=Sing|Person=3,9,iobj,50,0
8,теперь,теперь,ADV,Degree=Pos,9,advmod,50,0
9,делать,делать,VERB,Aspect=Imp|VerbForm=Inf|Voice=Act,3,xcomp,50,0
10,",",",",PUNCT,_,14,punct,50,0
11,в,в,ADP,_,14,case,50,0
